
************************************
NumTables : 100 NumVertices:100 NumEdges:172 NumVbls :100
************************************

************************************
Clique Potentials : 80
************************************

v87 v24  -0.735274 -0.000000 -0.441943 -0.000000 
v61 v69 v6 v25 v27 v38  -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.127715 -0.311878 -0.000000 -0.000000 -0.084575 -0.413926 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.117887 -0.331070 -0.000000 -0.000000 -0.294248 -0.137646 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.217060 -0.194829 -0.000000 -0.000000 -0.304806 -0.131589 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.233780 -0.180115 -0.000000 -0.000000 -0.144538 -0.282921 

v75 v9 v16 v90 v20 v42  -0.506938 -0.199063 -0.683380 -0.127783 -0.470646 -0.219180 -0.292074 -0.367793 -0.854044 -0.335364 -1.151298 -0.215277 -0.792902 -0.369254 -0.492060 -0.619624 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -2.480520 -0.974046 -3.343874 -0.625259 -2.302936 -1.072477 -1.429159 -1.799662 -0.075115 -0.029496 -0.101259 -0.018934 -0.069737 -0.032477 -0.043278 -0.054497 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

v67 v88 v28  -0.171245 -1.849060 -0.356185 -1.205117 -0.791486 -0.603619 -0.603365 -0.791793 

v66 v0 v12 v45  0.522833 1.386556 0.342986 1.838660 1.264749 0.007037 0.100106 0.438552 0.551252 1.461925 0.361629 1.938603 1.165893 0.006487 0.092281 0.404274 

v66 v79 v4 v15 v14  0.000492 0.328381 0.008062 0.064587 0.055912 1.252703 0.014389 2.769229 0.016173 10.796406 0.265066 2.123482 0.006372 0.142763 0.001640 0.315592 0.011262 0.042938 0.019648 0.016697 0.066348 1.085817 0.207348 0.247074 0.370276 1.411711 0.645996 0.548946 0.007561 0.123744 0.023630 0.028157 

v79 v19 v92  2.738412 0.030526 0.000000 0.000000 1.436969 0.059543 0.000000 0.000000 

v53 v60 v2 v17  -0.008012 -0.075394 -0.010482 -0.052976 -0.786327 -1.799930 -1.028758 -1.264737 -0.002922 -0.185716 -0.003736 -0.155892 -0.286773 -4.433717 -0.366658 -3.721713 

v53 v5 v13 v93 v44  -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.341641 -0.129270 -0.122309 -0.355790 -0.600333 -0.480936 -0.030177 -2.537577 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -2.360190 -0.893050 -0.844958 -2.457933 -0.030477 -0.024415 -0.001532 -0.128823 

v66 v72 v89 v15 v14 v24  -1.515989 -0.247937 -1.269999 -0.329660 -1.515989 -0.247937 -1.269999 -0.329660 -0.679165 -0.707327 -0.686148 -0.700196 -0.679165 -0.707327 -0.686148 -0.700196 -1.055105 -0.427950 -0.015692 -4.162409 -1.055105 -0.427950 -0.015692 -4.162409 -1.058263 -0.426267 -0.695518 -0.690782 -1.058263 -0.426267 -0.695518 -0.690782 -1.515989 -0.247937 -1.269999 -0.329660 -1.515989 -0.247937 -1.269999 -0.329660 -0.679165 -0.707327 -0.686148 -0.700196 -0.679165 -0.707327 -0.686148 -0.700196 -1.055105 -0.427950 -0.015692 -4.162409 -1.055105 -0.427950 -0.015692 -4.162409 -1.058263 -0.426267 -0.695518 -0.690782 -1.058263 -0.426267 -0.695518 -0.690782 

v55 v11 v93  -0.000000 -0.000000 -0.000000 -0.000000 -1.087669 -0.410982 -0.141118 -2.027889 

v74 v2 v21  -0.954429 -0.486185 -0.796230 -0.599704 -0.787711 -0.606758 -0.086948 -2.485607 

v58 v67 v78 v75 v94 v37 v41  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.040679 0.123842 0.352223 0.834381 0.071722 0.218350 0.245262 0.581001 0.019822 0.045390 0.613740 1.093556 0.079001 0.180902 0.295180 0.525949 0.026380 0.169165 0.444948 0.671203 0.046512 0.298261 0.309829 0.467376 0.012855 0.062002 0.775310 0.879693 0.051232 0.247107 0.372888 0.423091 0.089919 0.273748 0.205740 0.487377 0.163150 0.496692 0.114065 0.270207 0.058087 0.133011 0.361669 0.644419 0.249205 0.570649 0.092289 0.164439 0.058313 0.373932 0.259902 0.392062 0.105804 0.678468 0.144093 0.217364 0.037670 0.181689 0.456880 0.518392 0.161611 0.779491 0.116584 0.132280 

v61 v62 v70 v36  0.005499 6.917526 0.253399 0.165477 0.003609 8.077244 0.166288 0.193219 0.078236 0.881377 3.605182 0.021084 0.006537 6.447743 0.301221 0.154239 

v57 v26 v33 v31  -0.892447 -0.892447 -0.527043 -0.527043 -0.845355 -0.845355 -0.561076 -0.561076 -3.843570 -3.843570 -0.021650 -0.021650 -0.620655 -0.620655 -0.771308 -0.771308 

v64 v73 v84 v1 v18 v34 v43  0.000000 0.000000 0.000000 0.000000 0.050810 9.567726 0.026321 0.122028 0.000000 0.000000 0.000000 0.000000 0.023526 4.430054 0.113700 0.527123 0.000000 0.000000 0.000000 0.000000 0.016651 3.135524 0.174319 0.808156 0.000000 0.000000 0.000000 0.000000 0.011579 2.180440 0.249260 1.155586 0.000000 0.000000 0.000000 0.000000 0.025182 4.741957 0.103198 0.478435 0.000000 0.000000 0.000000 0.000000 0.012597 2.372078 0.230995 1.070912 0.000000 0.000000 0.000000 0.000000 0.004300 0.809770 0.492486 2.283204 0.000000 0.000000 0.000000 0.000000 0.013039 2.455261 0.223667 1.036939 0.000000 0.000000 0.000000 0.000000 0.020782 3.913337 0.134103 0.621710 0.000000 0.000000 0.000000 0.000000 0.013267 2.498283 0.220007 1.019971 0.000000 0.000000 0.000000 0.000000 0.001747 0.328942 0.740123 3.431265 0.000000 0.000000 0.000000 0.000000 0.019410 3.654985 0.146002 0.676878 0.000000 0.000000 0.000000 0.000000 0.026583 5.005682 0.095207 0.441386 0.000000 0.000000 0.000000 0.000000 0.037871 7.131261 0.051328 0.237961 0.000000 0.000000 0.000000 0.000000 0.009024 1.699335 0.305991 1.418599 0.000000 0.000000 0.000000 0.000000 0.010530 1.982806 0.270431 1.253741 

v50 v92 v47  -0.000000 -0.301746 -0.000000 -4.276082 -0.000000 -0.883158 -0.000000 -0.146929 

v55 v71 v7 v93 v95 v24 v90  0.662488 1.057306 0.190925 0.304708 0.500081 0.798110 0.276926 0.441964 0.096063 0.153313 0.990869 1.581389 0.175262 0.279712 0.701667 1.119834 0.189795 0.302906 0.665184 1.061609 0.370789 0.591765 0.383571 0.612165 0.032641 0.052093 1.547111 2.469130 0.482334 0.769786 0.289030 0.461282 0.176110 0.281065 0.699443 1.116284 0.062259 0.099363 1.210356 1.931682 0.338846 0.540786 0.418339 0.667654 0.519425 0.828982 0.264460 0.422068 0.441899 0.705254 0.319280 0.509558 0.204663 0.326635 0.631134 1.007265 1.641675 2.620050 0.027300 0.043570 0.267411 0.426778 0.514743 0.821509 2.608801 3.175767 0.009880 0.012028 0.510094 0.620952 0.367607 0.447498 1.260803 1.534811 0.090254 0.109869 1.002994 1.220973 0.141642 0.172425 0.377916 0.460048 0.497391 0.605488 0.089425 0.108860 1.266186 1.541364 0.048647 0.059219 1.628086 1.981916 0.222041 0.270297 0.759246 0.924251 0.570701 0.694731 0.323185 0.393422 0.564327 0.686971 0.327518 0.398696 0.909914 1.107664 0.167590 0.204012 0.523266 0.636986 0.357306 0.434959 0.093771 0.114150 1.238537 1.507706 1.117643 1.360538 0.115645 0.140778 0.087493 0.106508 1.278945 1.556896 1.884006 2.293453 0.031926 0.038865 

v54 v51 v63 v93 v99 v22 v32  0.046268 0.846602 0.203131 0.347497 0.287620 0.250527 0.414614 0.162839 0.135555 2.480343 0.595125 1.018083 0.842660 0.733984 1.214720 0.477079 0.039401 0.720954 0.172983 0.295923 0.244933 0.213345 0.353079 0.138671 0.151506 2.772217 0.665156 1.137886 0.941820 0.820355 1.357662 0.533219 0.909234 1.306831 3.053510 0.247363 0.991295 1.207200 2.091181 0.489471 0.132594 0.190576 0.445295 0.036073 0.144561 0.176046 0.304958 0.071380 0.325733 0.468172 1.093918 0.088618 0.355131 0.432479 0.749165 0.175353 0.482377 0.693315 1.619982 0.131234 0.525913 0.640457 1.109437 0.259679 0.436108 0.152070 0.293911 0.244898 0.140869 0.460511 0.063238 0.733794 1.277692 0.445530 0.861089 0.717493 0.412713 1.349190 0.185274 2.149844 0.371383 0.129501 0.250290 0.208551 0.119962 0.392165 0.053853 0.624889 1.428045 0.497958 0.962417 0.801923 0.461279 1.507955 0.207076 2.402827 2.275323 0.427602 2.718571 0.311865 1.107911 1.083311 0.615236 1.788962 0.331811 0.062357 0.396450 0.045479 0.161567 0.157980 0.089720 0.260885 0.815133 0.153188 0.973927 0.111726 0.396909 0.388096 0.220408 0.640895 1.207130 0.226856 1.442287 0.165454 0.587782 0.574730 0.326402 0.949100 

v50 v61 v62 v89 v3 v40 v45  -0.411597 -1.086459 -0.838349 -0.566381 -2.692521 -0.070111 -0.062495 -2.803757 -1.214491 -0.352201 -0.814269 -0.585124 -0.300287 -1.349407 -0.580220 -0.820469 -0.430852 -1.049694 -0.461889 -0.994501 -0.669829 -0.717022 -0.494624 -0.941096 -0.798325 -0.597986 -0.561779 -0.844421 -0.649000 -0.739334 -1.412499 -0.279098 -0.411597 -1.086459 -0.838349 -0.566381 -2.692521 -0.070111 -0.062495 -2.803757 -1.214491 -0.352201 -0.814269 -0.585124 -0.300287 -1.349407 -0.580220 -0.820469 -0.430852 -1.049694 -0.461889 -0.994501 -0.669829 -0.717022 -0.494624 -0.941096 -0.798325 -0.597986 -0.561779 -0.844421 -0.649000 -0.739334 -1.412499 -0.279098 -1.761948 -0.188392 -0.602168 -0.793239 -2.915407 -0.055705 -0.098800 -2.363652 -0.486421 -0.954052 -0.159115 -1.916629 -0.630417 -0.760078 -0.688866 -0.697446 -0.470999 -0.979172 -0.437778 -1.036959 -1.999020 -0.145567 -0.589905 -0.808289 -2.563508 -0.080163 -0.619103 -0.773115 -1.499481 -0.252632 -0.696049 -0.690253 -1.761948 -0.188392 -0.602168 -0.793239 -2.915407 -0.055705 -0.098800 -2.363652 -0.486421 -0.954052 -0.159115 -1.916629 -0.630417 -0.760078 -0.688866 -0.697446 -0.470999 -0.979172 -0.437778 -1.036959 -1.999020 -0.145567 -0.589905 -0.808289 -2.563508 -0.080163 -0.619103 -0.773115 -1.499481 -0.252632 -0.696049 -0.690253 

v60 v70 v28 v23 v32  -0.381929 -0.339481 -0.000000 -0.000000 -0.393577 -0.328973 -0.000000 -0.000000 -1.409807 -1.831432 -0.000000 -0.000000 -2.478339 -0.980923 -0.000000 -0.000000 -0.996242 -0.885517 -0.000000 -0.000000 -1.026624 -0.858107 -0.000000 -0.000000 -0.636948 -0.827438 -0.000000 -0.000000 -1.119709 -0.443179 -0.000000 -0.000000 

v56 v78 v76 v91  -0.000000 -0.000000 -0.000000 -1.259933 -0.000000 -0.000000 -0.000000 -3.940525 -0.000000 -0.000000 -0.000000 -1.070287 -0.000000 -0.000000 -0.000000 -0.794097 

v79 v92 v42  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v54 v64 v73 v75 v84 v1 v18  0.116045 0.116045 0.116045 0.116045 1.457564 1.457564 1.457564 1.457564 0.863883 0.863883 0.863883 0.863883 0.187866 0.187866 0.187866 0.187866 0.116045 0.116045 0.116045 0.116045 1.457564 1.457564 1.457564 1.457564 0.863883 0.863883 0.863883 0.863883 0.187866 0.187866 0.187866 0.187866 0.116045 0.116045 0.116045 0.116045 1.457564 1.457564 1.457564 1.457564 0.863883 0.863883 0.863883 0.863883 0.187866 0.187866 0.187866 0.187866 0.116045 0.116045 0.116045 0.116045 1.457564 1.457564 1.457564 1.457564 0.863883 0.863883 0.863883 0.863883 0.187866 0.187866 0.187866 0.187866 0.709473 0.709473 0.709473 0.709473 0.070571 0.070571 0.070571 0.070571 5.281570 5.281570 5.281570 5.281570 0.009096 0.009096 0.009096 0.009096 0.709473 0.709473 0.709473 0.709473 0.070571 0.070571 0.070571 0.070571 5.281570 5.281570 5.281570 5.281570 0.009096 0.009096 0.009096 0.009096 0.709473 0.709473 0.709473 0.709473 0.070571 0.070571 0.070571 0.070571 5.281570 5.281570 5.281570 5.281570 0.009096 0.009096 0.009096 0.009096 0.709473 0.709473 0.709473 0.709473 0.070571 0.070571 0.070571 0.070571 5.281570 5.281570 5.281570 5.281570 0.009096 0.009096 0.009096 0.009096 

v64 v7 v86 v3 v44  0.095424 0.028459 3.087928 0.920925 0.092958 1.090970 0.134138 1.574259 0.057779 0.052484 1.869740 1.698384 0.275113 0.554321 0.396986 0.799879 0.775061 0.231149 0.892308 0.266116 0.317042 3.720835 0.024641 0.289195 0.469299 0.426289 0.540292 0.490776 0.938295 1.890552 0.072927 0.146939 

v50 v72 v89 v8 v3 v24 v40 v45  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v60 v75 v8  0.289035 0.718574 0.239492 0.869925 0.064714 1.550464 0.053622 1.877034 

v64 v61 v73 v1 v18 v30  -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 -0.141414 -0.000000 -0.141414 -0.000000 -0.763883 -0.000000 -0.763883 -0.000000 

v73 v82 v5 v93 v26 v92 v44  0.068912 0.081791 0.053982 0.101505 1.446032 1.716278 1.132745 2.129941 0.068912 0.081791 0.053982 0.101505 1.446032 1.716278 1.132745 2.129941 0.095984 0.986143 0.324949 0.432009 0.154178 1.584033 0.521962 0.693932 0.095984 0.986143 0.324949 0.432009 0.154178 1.584033 0.521962 0.693932 0.653764 0.775944 0.512124 0.962965 0.281120 0.333657 0.220214 0.414077 0.653764 0.775944 0.512124 0.962965 0.281120 0.333657 0.220214 0.414077 0.142772 1.466844 0.483346 0.642594 0.104674 1.075432 0.354371 0.471125 0.142772 1.466844 0.483346 0.642594 0.104674 1.075432 0.354371 0.471125 0.131815 0.038139 0.101825 0.053777 2.765957 0.800289 2.136647 1.128429 0.131815 0.038139 0.101825 0.053777 2.765957 0.800289 2.136647 1.128429 0.343766 0.409932 0.492194 0.280097 0.552189 0.658470 0.790606 0.449918 0.343766 0.409932 0.492194 0.280097 0.552189 0.658470 0.790606 0.449918 1.250513 0.361818 0.965997 0.510173 0.537723 0.155582 0.415380 0.219375 1.250513 0.361818 0.965997 0.510173 0.537723 0.155582 0.415380 0.219375 0.511337 0.609756 0.732116 0.416633 0.374892 0.447049 0.536759 0.305459 0.511337 0.609756 0.732116 0.416633 0.374892 0.447049 0.536759 0.305459 

v54 v61 v69 v25 v38 v49  -0.155830 -1.935895 -0.155830 -1.935895 -0.978996 -0.471105 -0.978996 -0.471105 -0.155830 -1.935895 -0.155830 -1.935895 -0.978996 -0.471105 -0.978996 -0.471105 -0.155830 -1.935895 -0.155830 -1.935895 -0.978996 -0.471105 -0.978996 -0.471105 -0.155830 -1.935895 -0.155830 -1.935895 -0.978996 -0.471105 -0.978996 -0.471105 -0.725693 -0.661627 -0.725693 -0.661627 -0.190673 -1.751019 -0.190673 -1.751019 -0.725693 -0.661627 -0.725693 -0.661627 -0.190673 -1.751019 -0.190673 -1.751019 -0.725693 -0.661627 -0.725693 -0.661627 -0.190673 -1.751019 -0.190673 -1.751019 -0.725693 -0.661627 -0.725693 -0.661627 -0.190673 -1.751019 -0.190673 -1.751019 

v50 v73 v92 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v56 v72 v78 v26 v91 v23  0.465811 0.549509 0.217402 0.832265 0.629923 0.743108 0.154095 0.589911 0.465811 0.549509 0.217402 0.832265 0.629923 0.743108 0.154095 0.589911 0.462663 0.545795 0.218928 0.838104 0.731108 0.862475 0.126477 0.484182 0.462663 0.545795 0.218928 0.838104 0.731108 0.862475 0.126477 0.484182 0.465811 0.549509 0.217402 0.832265 0.629923 0.743108 0.154095 0.589911 0.465811 0.549509 0.217402 0.832265 0.629923 0.743108 0.154095 0.589911 0.462663 0.545795 0.218928 0.838104 0.731108 0.862475 0.126477 0.484182 0.462663 0.545795 0.218928 0.838104 0.731108 0.862475 0.126477 0.484182 

v60 v28 v23 v32 v46 v42  -0.730305 -0.657321 -0.523536 -0.897523 -0.730305 -0.657321 -0.523536 -0.897523 -0.745719 -0.643201 -0.412600 -1.084493 -0.745719 -0.643201 -0.412600 -1.084493 -0.730305 -0.657321 -0.523536 -0.897523 -0.730305 -0.657321 -0.523536 -0.897523 -0.745719 -0.643201 -0.412600 -1.084493 -0.745719 -0.643201 -0.412600 -1.084493 -0.690359 -0.695943 -0.234794 -1.564149 -0.690359 -0.695943 -0.234794 -1.564149 -0.080750 -2.556497 -0.219404 -1.624536 -0.080750 -2.556497 -0.219404 -1.624536 -0.690359 -0.695943 -0.234794 -1.564149 -0.690359 -0.695943 -0.234794 -1.564149 -0.080750 -2.556497 -0.219404 -1.624536 -0.080750 -2.556497 -0.219404 -1.624536 

v67 v61 v69 v38  -0.073231 -2.650527 -0.073231 -2.650527 -0.073231 -2.650527 -0.073231 -2.650527 -0.455459 -1.005551 -0.455459 -1.005551 -0.455459 -1.005551 -0.455459 -1.005551 

v50 v57 v67 v78 v24 v39 v46 v49  -0.000000 -0.000000 -0.000000 -0.000000 -0.471543 -2.738125 -4.043884 -0.216963 -0.000000 -0.000000 -0.000000 -0.000000 -0.360466 -2.093129 -3.091302 -0.165855 -0.000000 -0.000000 -0.000000 -0.000000 -0.120841 -0.701690 -1.036312 -0.055600 -0.000000 -0.000000 -0.000000 -0.000000 -0.092375 -0.536399 -0.792197 -0.042503 -0.000000 -0.000000 -0.000000 -0.000000 -0.463487 -2.691347 -3.974798 -0.213256 -0.000000 -0.000000 -0.000000 -0.000000 -0.373954 -2.171455 -3.206980 -0.172061 -0.000000 -0.000000 -0.000000 -0.000000 -0.118776 -0.689702 -1.018607 -0.054650 -0.000000 -0.000000 -0.000000 -0.000000 -0.095832 -0.556471 -0.821841 -0.044094 -0.000000 -0.000000 -0.000000 -0.000000 -1.128503 -1.436433 -1.108585 -1.460259 -0.000000 -0.000000 -0.000000 -0.000000 -0.862671 -1.098066 -0.847445 -1.116279 -0.000000 -0.000000 -0.000000 -0.000000 -0.289197 -0.368110 -0.284093 -0.374216 -0.000000 -0.000000 -0.000000 -0.000000 -0.221074 -0.281397 -0.217172 -0.286065 -0.000000 -0.000000 -0.000000 -0.000000 -1.109223 -1.411893 -1.089646 -1.435312 -0.000000 -0.000000 -0.000000 -0.000000 -0.894953 -1.139156 -0.879157 -1.158051 -0.000000 -0.000000 -0.000000 -0.000000 -0.284257 -0.361821 -0.279240 -0.367822 -0.000000 -0.000000 -0.000000 -0.000000 -0.229346 -0.291927 -0.225298 -0.296770 -0.000000 -0.000000 -0.000000 -0.000000 -3.229871 -0.349682 -2.360366 -0.598215 -0.000000 -0.000000 -0.000000 -0.000000 -2.469039 -0.267310 -1.804355 -0.457299 -0.000000 -0.000000 -0.000000 -0.000000 -0.827708 -0.089612 -0.604883 -0.153302 -0.000000 -0.000000 -0.000000 -0.000000 -0.632732 -0.068503 -0.462396 -0.117190 -0.000000 -0.000000 -0.000000 -0.000000 -3.174691 -0.343708 -2.320041 -0.587995 -0.000000 -0.000000 -0.000000 -0.000000 -2.561431 -0.277313 -1.871875 -0.474411 -0.000000 -0.000000 -0.000000 -0.000000 -0.813567 -0.088081 -0.594549 -0.150683 -0.000000 -0.000000 -0.000000 -0.000000 -0.656409 -0.071066 -0.479699 -0.121576 -0.000000 -0.000000 -0.000000 -0.000000 -0.439277 -2.853142 -1.799118 -0.869170 -0.000000 -0.000000 -0.000000 -0.000000 -0.335800 -2.181052 -1.375316 -0.664427 -0.000000 -0.000000 -0.000000 -0.000000 -0.112572 -0.731165 -0.461054 -0.222739 -0.000000 -0.000000 -0.000000 -0.000000 -0.086054 -0.558931 -0.352447 -0.170270 -0.000000 -0.000000 -0.000000 -0.000000 -0.431772 -2.804398 -1.768382 -0.854321 -0.000000 -0.000000 -0.000000 -0.000000 -0.348366 -2.262668 -1.426781 -0.689290 -0.000000 -0.000000 -0.000000 -0.000000 -0.110649 -0.718673 -0.453177 -0.218934 -0.000000 -0.000000 -0.000000 -0.000000 -0.089275 -0.579846 -0.365636 -0.176642 

v52 v69 v43  -1.349515 -0.300249 -0.078542 -2.583133 -0.973713 -0.474298 -0.458167 -1.000874 

v50 v3 v12 v40 v45  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v53 v2 v27 v46  -0.783444 -0.610333 -0.587336 -0.811494 -0.783444 -0.610333 -0.587336 -0.811494 -0.758849 -0.631497 -0.837933 -0.566698 -0.758849 -0.631497 -0.837933 -0.566698 

v52 v69 v12 v26  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

